miRNA,gene,gene_type,region,state,rep,coverage
mmu-miR-29a-3p,CT010467.1,rRNA,ncRNA_exon,Tn,1,120.395996259338
mmu-miR-29a-3p,CT010467.1,rRNA,ncRNA_exon,Tn,1,120.395996259338
mmu-miR-29a-3p,CT010467.1,rRNA,ncRNA_exon,Tn,1,120.395996259338
mmu-miR-29a-3p,CT010467.1,rRNA,ncRNA_exon,Tn,1,120.395996259338
mmu-miR-29a-3p,CT010467.1,rRNA,ncRNA_exon,Tn,1,120.395996259338
mmu-miR-29a-3p,CT010467.1,rRNA,ncRNA_exon,Tn,1,120.395996259338
mmu-miR-29a-3p,CT010467.1,rRNA,ncRNA_exon,Tn,1,120.395996259338
mmu-miR-29a-3p,CT010467.1,rRNA,ncRNA_exon,Tn,1,120.395996259338
mmu-miR-29a-3p,CT010467.1,rRNA,ncRNA_exon,Tn,1,120.395996259338
mmu-miR-29a-3p,CT010467.1,rRNA,ncRNA_exon,Tn,1,120.395996259338
mmu-miR-29a-3p,CT010467.1,rRNA,ncRNA_exon,Tn,1,120.395996259338
mmu-miR-29a-3p,CT010467.1,rRNA,ncRNA_exon,Tn,1,120.395996259338
